android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.LruCache -> android.support.a.a.a:
    java.lang.String SQL_PARSER_LEGACY -> SQL_PARSER_LEGACY
    java.lang.String SQL_PARSER_DELIMITED -> SQL_PARSER_DELIMITED
    android.content.Context mContext -> mContext
    java.lang.String mDatabaseName -> mDatabaseName
    int mDatabaseVersion -> mDatabaseVersion
    java.lang.String mSqlParser -> mSqlParser
    java.util.List mModelClasses -> mModelClasses
    java.util.List mTypeSerializers -> mTypeSerializers
    int mCacheSize -> mCacheSize
    android.content.Context getContext() -> getContext
    java.lang.String getDatabaseName() -> getDatabaseName
    java.lang.String getDatabasePath() -> getDatabasePath
    int getDatabaseVersion() -> getDatabaseVersion
    java.lang.String getSqlParser() -> getSqlParser
    java.util.List getModelClasses() -> getModelClasses
    java.util.List getTypeSerializers() -> getTypeSerializers
    int getCacheSize() -> getCacheSize
    boolean isValid() -> isValid
    void access$1(com.activeandroid.Configuration,int) -> access$1
    void access$2(com.activeandroid.Configuration,java.lang.String) -> access$2
    void access$3(com.activeandroid.Configuration,int) -> access$3
    void access$4(com.activeandroid.Configuration,java.lang.String) -> access$4
    void access$5(com.activeandroid.Configuration,java.util.List) -> access$5
    void access$6(com.activeandroid.Configuration,java.util.List) -> access$6
com.activeandroid.Configuration$Builder -> com.activeandroid.Configuration$Builder:
    java.lang.String AA_DB_NAME -> AA_DB_NAME
    java.lang.String AA_DB_VERSION -> AA_DB_VERSION
    java.lang.String AA_MODELS -> AA_MODELS
    java.lang.String AA_SERIALIZERS -> AA_SERIALIZERS
    java.lang.String AA_SQL_PARSER -> AA_SQL_PARSER
    int DEFAULT_CACHE_SIZE -> DEFAULT_CACHE_SIZE
    java.lang.String DEFAULT_DB_NAME -> DEFAULT_DB_NAME
    java.lang.String DEFAULT_SQL_PARSER -> DEFAULT_SQL_PARSER
    android.content.Context mContext -> mContext
    java.lang.Integer mCacheSize -> mCacheSize
    java.lang.String mDatabaseName -> mDatabaseName
    java.lang.Integer mDatabaseVersion -> mDatabaseVersion
    java.lang.String mSqlParser -> mSqlParser
    java.util.List mModelClasses -> mModelClasses
    java.util.List mTypeSerializers -> mTypeSerializers
    com.activeandroid.Configuration$Builder setCacheSize(int) -> setCacheSize
    com.activeandroid.Configuration$Builder setDatabaseName(java.lang.String) -> setDatabaseName
    com.activeandroid.Configuration$Builder setDatabaseVersion(int) -> setDatabaseVersion
    com.activeandroid.Configuration$Builder setSqlParser(java.lang.String) -> setSqlParser
    com.activeandroid.Configuration$Builder addModelClass(java.lang.Class) -> addModelClass
    com.activeandroid.Configuration$Builder addModelClasses(java.lang.Class[]) -> addModelClasses
    com.activeandroid.Configuration$Builder setModelClasses(java.lang.Class[]) -> setModelClasses
    com.activeandroid.Configuration$Builder addTypeSerializer(java.lang.Class) -> addTypeSerializer
    com.activeandroid.Configuration$Builder addTypeSerializers(java.lang.Class[]) -> addTypeSerializers
    com.activeandroid.Configuration$Builder setTypeSerializers(java.lang.Class[]) -> setTypeSerializers
    com.activeandroid.Configuration create() -> create
    java.lang.String getMetaDataDatabaseNameOrDefault() -> getMetaDataDatabaseNameOrDefault
    int getMetaDataDatabaseVersionOrDefault() -> getMetaDataDatabaseVersionOrDefault
    java.lang.String getMetaDataSqlParserOrDefault() -> getMetaDataSqlParserOrDefault
    java.util.List loadModelList(java.lang.String[]) -> loadModelList
    java.util.List loadSerializerList(java.lang.String[]) -> loadSerializerList
com.activeandroid.DatabaseHelper -> com.activeandroid.DatabaseHelper:
    java.lang.String tag -> tag
    java.lang.String MIGRATION_PATH -> MIGRATION_PATH
    java.lang.String mSqlParser -> mSqlParser
    com.activeandroid.Configuration mConfiguration -> mConfiguration
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void copyAttachedDatabase(android.content.Context,java.lang.String) -> copyAttachedDatabase
    void executePragmas(android.database.sqlite.SQLiteDatabase) -> executePragmas
    void executeCreateIndex(android.database.sqlite.SQLiteDatabase) -> executeCreateIndex
    void executeCreate(android.database.sqlite.SQLiteDatabase) -> executeCreate
    boolean executeMigrations(android.database.sqlite.SQLiteDatabase,int,int) -> executeMigrations
    void executeSqlScript(android.database.sqlite.SQLiteDatabase,java.lang.String) -> executeSqlScript
    void executeDelimitedSqlScript(android.database.sqlite.SQLiteDatabase,java.io.InputStream) -> executeDelimitedSqlScript
    void executeLegacySqlScript(android.database.sqlite.SQLiteDatabase,java.io.InputStream) -> executeLegacySqlScript
com.activeandroid.Model -> com.activeandroid.Model:
    java.lang.String tag -> tag
    int HASH_PRIME -> HASH_PRIME
    java.lang.Long mId -> mId
    com.activeandroid.TableInfo mTableInfo -> mTableInfo
    java.lang.String idName -> idName
    java.lang.Long getId() -> getId
    void setmId(java.lang.Long) -> setmId
    void delete() -> delete
    java.lang.Long save() -> save
    void delete(java.lang.Class,long) -> delete
    com.activeandroid.Model load(java.lang.Class,long) -> load
    void loadFromCursor(android.database.Cursor) -> loadFromCursor
    java.util.List getMany(java.lang.Class,java.lang.String) -> getMany
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.activeandroid.ModelInfo -> com.activeandroid.ModelInfo:
    java.util.Map mTableInfos -> mTableInfos
    java.util.Map mTypeSerializers -> mTypeSerializers
    java.util.Collection getTableInfos() -> getTableInfos
    com.activeandroid.TableInfo getTableInfo(java.lang.Class) -> getTableInfo
    com.activeandroid.serializer.TypeSerializer getTypeSerializer(java.lang.Class) -> getTypeSerializer
    boolean loadModelFromMetaData(com.activeandroid.Configuration) -> loadModelFromMetaData
    void scanForModel(android.content.Context) -> scanForModel
    void scanForModelClasses(java.io.File,java.lang.String,java.lang.ClassLoader) -> scanForModelClasses
com.activeandroid.ModelInfo$1 -> com.activeandroid.ModelInfo$1:
    com.activeandroid.ModelInfo this$0 -> this$0
com.activeandroid.R -> com.activeandroid.R:
com.activeandroid.R$drawable -> com.activeandroid.R$drawable:
    int ic_launcher -> ic_launcher
com.activeandroid.R$string -> com.activeandroid.R$string:
    int app_name -> app_name
com.activeandroid.R$style -> com.activeandroid.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
com.activeandroid.TableInfo -> com.activeandroid.TableInfo:
    java.lang.Class mType -> mType
    java.lang.String mTableName -> mTableName
    java.lang.String mIdName -> mIdName
    java.util.Map mColumnNames -> mColumnNames
    java.lang.Class getType() -> getType
    java.lang.String getTableName() -> getTableName
    java.lang.String getIdName() -> getIdName
    java.util.Collection getFields() -> getFields
    java.lang.String getColumnName(java.lang.reflect.Field) -> getColumnName
    java.lang.reflect.Field getIdField(java.lang.Class) -> getIdField
com.activeandroid.annotation.Column -> com.activeandroid.annotation.Column:
    java.lang.String name() -> name
    int length() -> length
    boolean notNull() -> notNull
    com.activeandroid.annotation.Column$ConflictAction onNullConflict() -> onNullConflict
    com.activeandroid.annotation.Column$ForeignKeyAction onDelete() -> onDelete
    com.activeandroid.annotation.Column$ForeignKeyAction onUpdate() -> onUpdate
    boolean unique() -> unique
    com.activeandroid.annotation.Column$ConflictAction onUniqueConflict() -> onUniqueConflict
    java.lang.String[] uniqueGroups() -> uniqueGroups
    com.activeandroid.annotation.Column$ConflictAction[] onUniqueConflicts() -> onUniqueConflicts
    boolean index() -> index
    java.lang.String[] indexGroups() -> indexGroups
com.activeandroid.annotation.Column$ConflictAction -> com.activeandroid.annotation.Column$ConflictAction:
    com.activeandroid.annotation.Column$ConflictAction ROLLBACK -> ROLLBACK
    com.activeandroid.annotation.Column$ConflictAction ABORT -> ABORT
    com.activeandroid.annotation.Column$ConflictAction FAIL -> FAIL
    com.activeandroid.annotation.Column$ConflictAction IGNORE -> IGNORE
    com.activeandroid.annotation.Column$ConflictAction REPLACE -> REPLACE
    com.activeandroid.annotation.Column$ConflictAction[] ENUM$VALUES -> ENUM$VALUES
    com.activeandroid.annotation.Column$ConflictAction[] values() -> values
    com.activeandroid.annotation.Column$ConflictAction valueOf(java.lang.String) -> valueOf
com.activeandroid.annotation.Column$ForeignKeyAction -> com.activeandroid.annotation.Column$ForeignKeyAction:
    com.activeandroid.annotation.Column$ForeignKeyAction SET_NULL -> SET_NULL
    com.activeandroid.annotation.Column$ForeignKeyAction SET_DEFAULT -> SET_DEFAULT
    com.activeandroid.annotation.Column$ForeignKeyAction CASCADE -> CASCADE
    com.activeandroid.annotation.Column$ForeignKeyAction RESTRICT -> RESTRICT
    com.activeandroid.annotation.Column$ForeignKeyAction NO_ACTION -> NO_ACTION
    com.activeandroid.annotation.Column$ForeignKeyAction[] ENUM$VALUES -> ENUM$VALUES
    com.activeandroid.annotation.Column$ForeignKeyAction[] values() -> values
    com.activeandroid.annotation.Column$ForeignKeyAction valueOf(java.lang.String) -> valueOf
com.activeandroid.annotation.Table -> com.activeandroid.annotation.Table:
    java.lang.String DEFAULT_ID_NAME -> DEFAULT_ID_NAME
    java.lang.String name() -> name
    java.lang.String id() -> id
com.activeandroid.app.Application -> com.activeandroid.app.Application:
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
com.activeandroid.content.ContentProvider -> com.activeandroid.content.ContentProvider:
    android.content.UriMatcher URI_MATCHER -> URI_MATCHER
    android.util.SparseArray TYPE_CODES -> TYPE_CODES
    java.lang.String sAuthority -> sAuthority
    android.util.SparseArray sMimeTypeCache -> sMimeTypeCache
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri createUri(java.lang.Class,java.lang.Long) -> createUri
    java.lang.String getAuthority() -> getAuthority
    com.activeandroid.Configuration getConfiguration() -> getConfiguration
    java.lang.Class getModelType(android.net.Uri) -> getModelType
    void notifyChange(android.net.Uri) -> notifyChange
com.activeandroid.query.Delete -> com.activeandroid.query.Delete:
    com.activeandroid.query.From from(java.lang.Class) -> from
    java.lang.String toSql() -> toSql
com.activeandroid.query.From -> com.activeandroid.query.From:
    com.activeandroid.query.Sqlable mQueryBase -> mQueryBase
    java.lang.Class mType -> mType
    java.lang.String mAlias -> mAlias
    java.util.List mJoins -> mJoins
    java.lang.StringBuilder mWhere -> mWhere
    java.lang.String mGroupBy -> mGroupBy
    java.lang.String mHaving -> mHaving
    java.lang.String mOrderBy -> mOrderBy
    java.lang.String mLimit -> mLimit
    java.lang.String mOffset -> mOffset
    java.util.List mArguments -> mArguments
    com.activeandroid.query.From as(java.lang.String) -> as
    com.activeandroid.query.Join join(java.lang.Class) -> join
    com.activeandroid.query.Join leftJoin(java.lang.Class) -> leftJoin
    com.activeandroid.query.Join outerJoin(java.lang.Class) -> outerJoin
    com.activeandroid.query.Join innerJoin(java.lang.Class) -> innerJoin
    com.activeandroid.query.Join crossJoin(java.lang.Class) -> crossJoin
    com.activeandroid.query.From where(java.lang.String) -> where
    com.activeandroid.query.From where(java.lang.String,java.lang.Object[]) -> where
    com.activeandroid.query.From and(java.lang.String) -> and
    com.activeandroid.query.From and(java.lang.String,java.lang.Object[]) -> and
    com.activeandroid.query.From or(java.lang.String) -> or
    com.activeandroid.query.From or(java.lang.String,java.lang.Object[]) -> or
    com.activeandroid.query.From groupBy(java.lang.String) -> groupBy
    com.activeandroid.query.From having(java.lang.String) -> having
    com.activeandroid.query.From orderBy(java.lang.String) -> orderBy
    com.activeandroid.query.From limit(int) -> limit
    com.activeandroid.query.From limit(java.lang.String) -> limit
    com.activeandroid.query.From offset(int) -> offset
    com.activeandroid.query.From offset(java.lang.String) -> offset
    void addArguments(java.lang.Object[]) -> addArguments
    void addFrom(java.lang.StringBuilder) -> addFrom
    void addJoins(java.lang.StringBuilder) -> addJoins
    void addWhere(java.lang.StringBuilder) -> addWhere
    void addGroupBy(java.lang.StringBuilder) -> addGroupBy
    void addHaving(java.lang.StringBuilder) -> addHaving
    void addOrderBy(java.lang.StringBuilder) -> addOrderBy
    void addLimit(java.lang.StringBuilder) -> addLimit
    void addOffset(java.lang.StringBuilder) -> addOffset
    java.lang.String sqlString(java.lang.StringBuilder) -> sqlString
    java.lang.String toSql() -> toSql
    java.lang.String toExistsSql() -> toExistsSql
    java.lang.String toCountSql() -> toCountSql
    java.util.List execute() -> execute
    com.activeandroid.Model executeSingle() -> executeSingle
    boolean exists() -> exists
    int count() -> count
    java.lang.String[] getArguments() -> getArguments
com.activeandroid.query.Join -> com.activeandroid.query.Join:
    com.activeandroid.query.From mFrom -> mFrom
    java.lang.Class mType -> mType
    java.lang.String mAlias -> mAlias
    com.activeandroid.query.Join$JoinType mJoinType -> mJoinType
    java.lang.String mOn -> mOn
    java.lang.String[] mUsing -> mUsing
    com.activeandroid.query.Join as(java.lang.String) -> as
    com.activeandroid.query.From on(java.lang.String) -> on
    com.activeandroid.query.From on(java.lang.String,java.lang.Object[]) -> on
    com.activeandroid.query.From using(java.lang.String[]) -> using
    java.lang.String toSql() -> toSql
com.activeandroid.query.Join$JoinType -> com.activeandroid.query.Join$JoinType:
    com.activeandroid.query.Join$JoinType LEFT -> LEFT
    com.activeandroid.query.Join$JoinType OUTER -> OUTER
    com.activeandroid.query.Join$JoinType INNER -> INNER
    com.activeandroid.query.Join$JoinType CROSS -> CROSS
    com.activeandroid.query.Join$JoinType[] ENUM$VALUES -> ENUM$VALUES
    com.activeandroid.query.Join$JoinType[] values() -> values
    com.activeandroid.query.Join$JoinType valueOf(java.lang.String) -> valueOf
com.activeandroid.query.Select -> com.activeandroid.query.Select:
    java.lang.String[] mColumns -> mColumns
    boolean mDistinct -> mDistinct
    boolean mAll -> mAll
    com.activeandroid.query.Select distinct() -> distinct
    com.activeandroid.query.Select all() -> all
    com.activeandroid.query.From from(java.lang.Class) -> from
    java.lang.String toSql() -> toSql
com.activeandroid.query.Select$Column -> com.activeandroid.query.Select$Column:
    java.lang.String name -> name
    java.lang.String alias -> alias
com.activeandroid.query.Set -> com.activeandroid.query.Set:
    com.activeandroid.query.Update mUpdate -> mUpdate
    java.lang.String mSet -> mSet
    java.lang.String mWhere -> mWhere
    java.util.List mSetArguments -> mSetArguments
    java.util.List mWhereArguments -> mWhereArguments
    com.activeandroid.query.Set where(java.lang.String) -> where
    com.activeandroid.query.Set where(java.lang.String,java.lang.Object[]) -> where
    java.lang.String toSql() -> toSql
    void execute() -> execute
    java.lang.String[] getArguments() -> getArguments
com.activeandroid.query.Sqlable -> com.activeandroid.query.Sqlable:
    java.lang.String toSql() -> toSql
com.activeandroid.query.Update -> com.activeandroid.query.Update:
    java.lang.Class mType -> mType
    com.activeandroid.query.Set set(java.lang.String) -> set
    com.activeandroid.query.Set set(java.lang.String,java.lang.Object[]) -> set
    java.lang.Class getType() -> getType
    java.lang.String toSql() -> toSql
com.activeandroid.serializer.ArrayFloatSerializer -> com.activeandroid.serializer.ArrayFloatSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    float[] deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.ArrayIntSerializer -> com.activeandroid.serializer.ArrayIntSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    int[] deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.ArrayStringSerializer -> com.activeandroid.serializer.ArrayStringSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    java.lang.String[] deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.BigDecimalSerializer -> com.activeandroid.serializer.BigDecimalSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    java.math.BigDecimal deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.CalendarSerializer -> com.activeandroid.serializer.CalendarSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Long serialize(java.lang.Object) -> serialize
    java.util.Calendar deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.FileSerializer -> com.activeandroid.serializer.FileSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    java.io.File deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.JavaDateSerializer -> com.activeandroid.serializer.JavaDateSerializer:
    java.lang.String tag -> tag
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Long serialize(java.lang.Object) -> serialize
    java.util.Date deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.ListSerializer -> com.activeandroid.serializer.ListSerializer:
    java.lang.String tag -> tag
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    java.util.List deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.SqlDateSerializer -> com.activeandroid.serializer.SqlDateSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Long serialize(java.lang.Object) -> serialize
    java.sql.Date deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.TypeSerializer -> com.activeandroid.serializer.TypeSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Object serialize(java.lang.Object) -> serialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
com.activeandroid.serializer.UUIDSerializer -> com.activeandroid.serializer.UUIDSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.String serialize(java.lang.Object) -> serialize
    java.util.UUID deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.serializer.UtilDateSerializer -> com.activeandroid.serializer.UtilDateSerializer:
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Long serialize(java.lang.Object) -> serialize
    java.util.Date deserialize(java.lang.Object) -> deserialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
    java.lang.Object serialize(java.lang.Object) -> serialize
com.activeandroid.util.IOUtils -> com.activeandroid.util.IOUtils:
    void closeQuietly(java.io.Closeable) -> closeQuietly
    void closeQuietly(android.database.Cursor) -> closeQuietly
com.activeandroid.util.Log -> com.activeandroid.util.Log:
    java.lang.String sTag -> sTag
    boolean sEnabled -> sEnabled
    boolean isEnabled() -> isEnabled
    void setEnabled(boolean) -> setEnabled
    void setsTag(java.lang.String) -> setsTag
    boolean isLoggingEnabled() -> isLoggingEnabled
    int v(java.lang.String) -> v
    int v(java.lang.String,java.lang.String) -> v
    int v(java.lang.String,java.lang.Throwable) -> v
    int v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    int d(java.lang.String) -> d
    int d(java.lang.String,java.lang.String) -> d
    int d(java.lang.String,java.lang.Throwable) -> d
    int d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    int i(java.lang.String) -> i
    int i(java.lang.String,java.lang.String) -> i
    int i(java.lang.String,java.lang.Throwable) -> i
    int i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    int w(java.lang.String) -> w
    int w(java.lang.String,java.lang.String) -> w
    int w(java.lang.String,java.lang.Throwable) -> w
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    int e(java.lang.String) -> e
    int e(java.lang.String,java.lang.String) -> e
    int e(java.lang.String,java.lang.Throwable) -> e
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    int t(java.lang.String,java.lang.Object[]) -> t
com.activeandroid.util.NaturalOrderComparator -> com.activeandroid.util.NaturalOrderComparator:
    int compareRight(java.lang.String,java.lang.String) -> compareRight
    int compare(java.lang.Object,java.lang.Object) -> compare
    char charAt(java.lang.String,int) -> charAt
com.activeandroid.util.ReflectionUtils -> com.activeandroid.util.ReflectionUtils:
    boolean isModel(java.lang.Class) -> isModel
    boolean isTypeSerializer(java.lang.Class) -> isTypeSerializer
    java.lang.Object getMetaData(android.content.Context,java.lang.String) -> getMetaData
    java.util.Set getDeclaredColumnFields(java.lang.Class) -> getDeclaredColumnFields
    boolean isSubclassOf(java.lang.Class,java.lang.Class) -> isSubclassOf
com.activeandroid.util.ReflectionUtils$1 -> com.activeandroid.util.ReflectionUtils$1:
    int compare(java.lang.reflect.Field,java.lang.reflect.Field) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.activeandroid.util.SQLiteUtils -> com.activeandroid.util.SQLiteUtils:
    java.lang.String tag -> tag
    boolean FOREIGN_KEYS_SUPPORTED -> FOREIGN_KEYS_SUPPORTED
    java.util.HashMap TYPE_MAP -> TYPE_MAP
    java.util.HashMap sIndexGroupMap -> sIndexGroupMap
    java.util.HashMap sUniqueGroupMap -> sUniqueGroupMap
    java.util.HashMap sOnUniqueConflictsMap -> sOnUniqueConflictsMap
    void execSql(java.lang.String) -> execSql
    void execSql(java.lang.String,java.lang.Object[]) -> execSql
    com.activeandroid.Model rawQuerySingle(java.lang.Class,java.lang.String,java.lang.String[]) -> rawQuerySingle
    java.util.List rawQuery(java.lang.Class,java.lang.String,java.lang.String[]) -> rawQuery
    int intQuery(java.lang.String,java.lang.String[]) -> intQuery
    java.util.ArrayList createUniqueDefinition(com.activeandroid.TableInfo) -> createUniqueDefinition
    void createUniqueColumnDefinition(com.activeandroid.TableInfo,java.lang.reflect.Field) -> createUniqueColumnDefinition
    java.lang.String[] createIndexDefinition(com.activeandroid.TableInfo) -> createIndexDefinition
    void createIndexColumnDefinition(com.activeandroid.TableInfo,java.lang.reflect.Field) -> createIndexColumnDefinition
    java.lang.String createTableDefinition(com.activeandroid.TableInfo) -> createTableDefinition
    java.lang.String createColumnDefinition(com.activeandroid.TableInfo,java.lang.reflect.Field) -> createColumnDefinition
    java.util.List processCursor(java.lang.Class,android.database.Cursor) -> processCursor
    int processIntCursor(android.database.Cursor) -> processIntCursor
    java.util.List lexSqlScript(java.lang.String) -> lexSqlScript
com.activeandroid.util.SQLiteUtils$1 -> com.activeandroid.util.SQLiteUtils$1:
com.activeandroid.util.SQLiteUtils$SQLiteType -> com.activeandroid.util.SQLiteUtils$SQLiteType:
    com.activeandroid.util.SQLiteUtils$SQLiteType INTEGER -> INTEGER
    com.activeandroid.util.SQLiteUtils$SQLiteType REAL -> REAL
    com.activeandroid.util.SQLiteUtils$SQLiteType TEXT -> TEXT
    com.activeandroid.util.SQLiteUtils$SQLiteType BLOB -> BLOB
    com.activeandroid.util.SQLiteUtils$SQLiteType[] ENUM$VALUES -> ENUM$VALUES
    com.activeandroid.util.SQLiteUtils$SQLiteType[] values() -> values
    com.activeandroid.util.SQLiteUtils$SQLiteType valueOf(java.lang.String) -> valueOf
com.activeandroid.util.SqlParser -> com.activeandroid.util.SqlParser:
    int STATE_NONE -> STATE_NONE
    int STATE_STRING -> STATE_STRING
    int STATE_COMMENT -> STATE_COMMENT
    int STATE_COMMENT_BLOCK -> STATE_COMMENT_BLOCK
    java.util.List parse(java.io.InputStream) -> parse
    boolean isNewLine(char) -> isNewLine
    boolean isWhitespace(char) -> isWhitespace
com.activeandroid.util.Tokenizer -> com.activeandroid.util.Tokenizer:
    java.io.InputStream mStream -> mStream
    boolean mIsNext -> mIsNext
    int mCurrent -> mCurrent
    boolean hasNext() -> hasNext
